date,open,high,low,close,Adj Close,Volume
2023/1/12,40.939999,40.950001,40.310001,40.490002,40.490002,1290086
2023/1/13,41.759998,41.759998,40.869999,41,41,1659161
2023/1/16,41.5,41.849998,41.419998,41.450001,41.450001,922120
2023/1/17,41.5,41.75,41.400002,41.549999,41.549999,701020
2023/1/30,44.830002,44.900002,43.939999,44.389999,44.389999,1946010
2023/1/31,44.360001,44.41,43.619999,43.639999,43.639999,1163260
2023/2/1,44.07,44.18,43.639999,44.130001,44.130001,1359410
2023/2/2,44.970001,45.389999,44.669998,45.360001,45.360001,1062150
2023/2/3,45.130001,45.540001,44.759998,45.299999,45.299999,691047
2023/2/6,44.560001,44.740002,44.240002,44.240002,44.240002,1008580
2023/2/7,44.220001,44.459999,44.099998,44.299999,44.299999,678000
2023/2/8,44.880001,45.5,44.82,45.389999,45.389999,1002170
2023/2/9,45.07,45.349998,45.009998,45.349998,45.349998,877096
2023/2/10,45.220001,45.299999,44.93,45.16,45.16,2234310
2023/2/13,45.09,45.09,44.43,44.919998,44.919998,490000
2023/2/14,45.43,45.799999,45.310001,45.689999,45.689999,580020
2023/2/15,44.790001,45.060001,44.110001,44.110001,44.110001,1239009
2023/2/16,44.630001,45.360001,44.630001,45.189999,45.189999,1097000
2023/2/17,44.509998,44.66,44.200001,44.5,44.5,2692056
2023/2/20,44.360001,45.09,44.25,44.880001,44.880001,1294000
2023/2/21,44.779999,45.099998,44.68,44.959999,44.959999,349100
2023/2/22,44.060001,44.27,43.740002,44.150002,44.150002,1630018
2023/2/23,44.540001,45.650002,44.540001,45.43,45.43,1597285
2023/2/24,45.669998,45.82,45.02,45.02,45.02,1959300
2023/3/1,44.049999,45.099998,43.889999,45.099998,45.099998,1124100
2023/3/2,45.080002,45.220001,44.459999,45.150002,45.150002,1206259
2023/3/3,45.529999,45.75,45.220001,45.459999,45.459999,914000
2023/3/6,46.130001,46.73,45.880001,46.41,46.41,1853803
2023/3/7,46.360001,47.139999,46.299999,47.060001,47.060001,1195198
2023/3/8,46.439999,46.599998,46.099998,46.560001,46.560001,1073304
2023/3/9,46.77,46.82,46.279999,46.360001,46.360001,487130
2023/3/10,45.279999,45.369999,44.57,44.740002,44.740002,1446206
2023/3/13,44.630001,45,43.939999,44.950001,44.950001,2323000
2023/3/14,43.860001,44.349998,43.740002,43.990002,43.990002,1263002
2023/3/15,44.48,44.93,44.189999,44.189999,44.189999,3390000
2023/3/16,43.740002,43.959999,43.119999,43.389999,43.389999,4652100
2023/3/17,44.080002,44.599998,44.080002,44.580002,44.580002,762065
2023/3/20,44.73,44.75,44.259998,44.419998,44.419998,536000
2023/3/21,44.970001,45.16,44.709999,44.900002,44.900002,471221
2023/3/22,45.650002,46.389999,45.650002,46.369999,46.369999,947969
2023/3/23,46.240002,47.220001,46.240002,47,47,840671
2023/3/24,47.209999,47.5,46.880001,47.490002,47.490002,796320
2023/3/27,47.209999,47.34,46.849998,47.040001,47.040001,786370
2023/3/28,46.779999,47,46.029999,46.150002,46.150002,1103150
2023/3/29,46.549999,46.73,46.080002,46.459999,46.459999,463000
2023/3/30,47.009998,47.169998,46.68,46.98,46.98,460423
2023/3/31,47.380001,47.799999,47.25,47.299999,47.299999,838550
2023/4/6,46.700001,46.82,46.27,46.689999,46.689999,985000
2023/4/7,47.07,47.240002,46.880001,47.029999,47.029999,292000
2023/4/10,47.349998,47.630001,47.049999,47.299999,47.299999,533062
2023/4/11,47.240002,47.77,47.130001,47.59,47.59,614000
2023/4/12,47.720001,47.73,47.299999,47.650002,47.650002,562138
2023/4/13,47.400002,47.439999,46.950001,46.950001,46.950001,647208
2023/4/14,47.310001,48,47.240002,47.860001,47.860001,802400
2023/4/17,47.450001,47.810001,47.369999,47.779999,47.779999,514000
2023/4/18,47.669998,47.860001,47.25,47.360001,47.360001,593661
2023/4/19,47.459999,47.59,46.830002,46.91,46.91,779221
2023/4/20,46.580002,46.91,46.299999,46.5,46.5,634050
2023/4/21,46.759998,46.830002,45.849998,45.900002,45.900002,859270
2023/4/24,45.630001,46.080002,45.580002,45.98,45.98,642915
2023/4/25,46.02,46.029999,44.490002,44.52,44.52,1860400
2023/4/26,44.43,44.599998,44.130001,44.540001,44.540001,822250
2023/4/27,44.369999,44.959999,44.130001,44.709999,44.709999,604246
2023/4/28,45.310001,45.740002,45.25,45.599998,45.599998,651450
2023/5/2,45.66,46.200001,45.52,45.93,45.93,677000
2023/5/3,45.599998,45.700001,45.389999,45.580002,45.580002,527500
2023/5/4,45.299999,45.849998,45.25,45.77,45.77,700426
2023/5/5,46.07,46.290001,45.639999,46.02,46.02,480040
2023/5/8,46.599998,46.779999,46.400002,46.490002,46.490002,529255
2023/5/9,46.5,46.580002,46.049999,46.5,46.5,374100
2023/5/10,46.299999,46.310001,45.700001,45.880001,45.880001,710450
2023/5/11,46.150002,46.150002,45.330002,45.330002,45.330002,566221
2023/5/12,44.93,45.549999,44.779999,45.349998,45.349998,814035
2023/5/15,45.029999,45.299999,44.779999,45.259998,45.259998,747250
2023/5/16,45.830002,46.459999,45.799999,46.299999,46.299999,902350
2023/5/17,46.459999,47.82,46.450001,47.700001,47.700001,1635512
2023/5/18,48.5,48.939999,48.220001,48.849998,48.849998,1466528
2023/5/19,49.110001,49.310001,48.849998,49.150002,49.150002,1048420
2023/5/22,49.189999,49.369999,49,49.139999,49.139999,833200
2023/5/23,49.150002,49.59,48.869999,49.279999,49.279999,521000
2023/5/24,48.860001,48.98,48.48,48.889999,48.889999,944000
2023/5/25,49.68,49.779999,49.150002,49.650002,49.650002,1012000
2023/5/26,50.799999,51.200001,50.549999,51.049999,51.049999,1254200
2023/5/29,52.150002,52.25,51.799999,51.900002,51.900002,863491
2023/5/30,51.950001,52.150002,51.599998,52,52,474200
2023/5/31,51.900002,52.099998,51.25,51.75,51.75,928380
2023/6/1,51.200001,51.549999,51,51.400002,51.400002,686251
2023/6/2,52,53,52,52.75,52.75,807244
2023/6/5,52.650002,53.150002,52.549999,52.599998,52.599998,871197
2023/6/6,52.650002,53.25,52.599998,52.950001,52.950001,533279
2023/6/7,53.25,54.049999,53.200001,54,54,959101
2023/6/8,53.700001,53.799999,52.599998,52.799999,52.799999,1096149
2023/6/9,53.450001,54,53.349998,53.75,53.75,481342
2023/6/12,54.200001,54.599998,54.099998,54.299999,54.299999,640018
2023/6/13,55.349998,56.450001,55.200001,56.099998,56.099998,1139628
2023/6/14,55.700001,56.150002,55.599998,56.099998,56.099998,535296
2023/6/15,56.25,56.799999,56.200001,56.75,56.75,722402
2023/6/16,56.700001,56.75,56.099998,56.5,56.5,1283138
2023/6/19,56,56.5,55.849998,56.299999,56.299999,594108
2023/6/20,56.049999,56.25,55.400002,55.75,55.75,889288
2023/6/21,55.849998,56.200001,55.549999,55.849998,55.849998,688045
2023/6/26,55.099998,55.25,54.700001,54.950001,54.950001,1023254
2023/6/27,54.349998,54.900002,53.950001,54.099998,54.099998,1309717
2023/6/28,54.549999,54.549999,54,54.25,54.25,880299
2023/6/29,55.150002,55.599998,54.150002,54.349998,54.349998,1127682
2023/6/30,54,54.650002,53.849998,54.650002,54.650002,648537
2023/7/3,55.299999,56.049999,55.299999,56.049999,56.049999,1026802
2023/7/4,56.150002,56.599998,55.75,56.549999,56.549999,1054100
2023/7/5,56.5,56.5,55.700001,55.900002,55.900002,919789
2023/7/6,54.75,55.150002,53.799999,53.950001,53.950001,2482277
2023/7/7,53.299999,53.849998,52.799999,53.349998,53.349998,2540929
2023/7/10,53.549999,54,52.900002,53.25,53.25,1309236
2023/7/11,54.200001,54.849998,54.150002,54.75,54.75,1406494
2023/7/12,54.700001,55.150002,54.549999,55.099998,55.099998,971018
2023/7/13,56.450001,57.299999,56.049999,56.299999,56.299999,2055450
2023/7/14,57,57.650002,56.650002,57.549999,57.549999,1179298
2023/7/17,57.400002,57.900002,57.200001,57.5,57.5,1025842
2023/7/18,57.849998,58.200001,56.75,57.099998,57.099998,1222500
2023/7/19,57.700001,57.75,56.299999,56.400002,56.400002,1758340
2023/7/20,56.299999,56.950001,56.25,56.700001,56.700001,928400
2023/7/21,55.099998,56,54.849998,55.700001,55.700001,1733187
2023/7/24,55.75,56.150002,55.099998,55.950001,55.950001,959254
2023/7/25,56.599998,57.5,56.599998,57.200001,57.200001,1193580
2023/7/26,57.099998,57.25,56.599998,56.700001,56.700001,895979
2023/7/27,57.549999,57.75,57.200001,57.599998,57.599998,780304
2023/7/28,57.200001,58,57,57.700001,57.700001,1062422
2023/7/31,58.799999,58.849998,56.400002,56.599998,56.599998,2133279
2023/8/1,57.25,57.450001,56.75,57.25,57.25,1077396
2023/8/2,57,57.049999,54.799999,55,55,3594873
2023/8/4,54.650002,55.200001,54.349998,54.900002,54.900002,1698999
2023/8/7,55.200001,56.150002,55.049999,56.150002,56.150002,893701
2023/8/8,55.799999,55.950001,54.450001,55,55,1630086
2023/8/9,54.650002,55.549999,54.549999,55,55,807400
2023/8/10,54.650002,54.650002,53.349998,53.700001,53.700001,3056044
2023/8/11,54,54.349998,53.349998,53.599998,53.599998,1030626
2023/8/14,52.650002,52.75,51.549999,51.950001,51.950001,3412297
2023/8/15,52.549999,52.950001,52.349998,52.5,52.5,1523086
2023/8/16,51.799999,52.200001,51.549999,52.049999,52.049999,1195392
2023/8/17,51.349998,52.900002,51.049999,52.799999,52.799999,1400263
2023/8/18,52.5,53.150002,51.799999,51.950001,51.950001,1220252
2023/8/21,52.549999,52.599998,51.849998,51.849998,51.849998,661080
2023/8/22,52.799999,52.849998,52.150002,52.400002,52.400002,779532
2023/8/23,52.400002,53.25,52.299999,53.200001,53.200001,906402
2023/8/24,54.450001,54.75,53.950001,54.5,54.5,1731530
2023/8/25,53.299999,53.400002,52.400002,52.5,52.5,1583956
2023/8/28,52.75,53.099998,52.650002,52.849998,52.849998,615500
2023/8/29,53.150002,53.650002,52.599998,53.650002,53.650002,555792
2023/8/30,54.5,54.599998,54.099998,54.299999,54.299999,848320
2023/8/31,54.049999,54.099998,53.599998,53.75,53.75,942670
2023/9/1,53.599998,54.25,53.599998,53.950001,53.950001,510450
2023/9/4,53.75,54.599998,53.599998,54.549999,54.549999,854785
2023/9/5,54.299999,54.599998,54.200001,54.599998,54.599998,359328
2023/9/6,54.650002,54.650002,54.200001,54.299999,54.299999,709621
2023/9/7,53.650002,53.900002,53.299999,53.299999,53.299999,1055195
2023/9/8,52.849998,53.299999,52.75,53.200001,53.200001,606521
2023/9/11,53.299999,53.299999,52.049999,52.349998,52.349998,1386419
2023/9/12,52.549999,53.349998,52.25,53.25,53.25,795518
2023/9/13,53.349998,53.75,53,53.25,53.25,507313
2023/9/14,54.049999,55,53.950001,55,55,1413066
2023/9/15,55.049999,55.450001,54.75,55.450001,55.450001,869900
2023/9/18,54.5,54.700001,54.150002,54.150002,54.150002,1175100
2023/9/19,54.25,54.349998,53.650002,53.700001,53.700001,757256
2023/9/20,53.450001,53.700001,53.049999,53.150002,53.150002,906837
2023/9/21,52.150002,52.299999,51.349998,51.450001,51.450001,3351441
2023/9/22,51.049999,51.799999,51,51.700001,51.700001,1316694
2023/9/25,51.900002,52.599998,51.900002,52.450001,52.450001,1293296
2023/9/26,51.75,52.049999,51.25,51.299999,51.299999,1262059
2023/9/27,51.049999,51.599998,51,51.450001,51.450001,1004711
2023/9/28,52,52.25,51.349998,51.799999,51.799999,771000
2023/10/2,52.849998,53.299999,52.75,53.099998,53.099998,1281720
2023/10/3,52.799999,52.950001,52.25,52.25,52.25,863594
2023/10/4,51.099998,51.299999,50.549999,51.25,51.25,1729015
2023/10/5,51.599998,52.549999,51.599998,52.450001,52.450001,1169600
2023/10/6,52.849998,52.900002,52.5,52.75,52.75,609252
2023/10/11,54.099998,54.299999,53.650002,53.900002,53.900002,1536778
2023/10/12,54.299999,54.849998,54.099998,54.75,54.75,1556676
2023/10/13,54.25,54.599998,54.099998,54.299999,54.299999,732302
2023/10/16,53.549999,53.75,53.299999,53.650002,53.650002,850999
2023/10/17,54.200001,54.25,53.450001,53.450001,53.450001,589610
2023/10/18,53.25,53.25,52.25,52.25,52.25,1513999
2023/10/19,51.950001,52.400002,51.799999,52.25,52.25,950128
2023/10/20,51.599998,52.200001,50.950001,52,52,2227999
2023/10/23,51.450001,51.549999,50.950001,51.049999,51.049999,1897599
2023/10/24,51,51.5,50.299999,51.450001,51.450001,2749049
2023/10/25,51.700001,52.299999,51.700001,51.75,51.75,933669
2023/10/26,49.970001,50.400002,49.68,49.68,49.68,3947051
2023/10/27,50.25,50.650002,50.049999,50.25,50.25,1116000
2023/10/30,50.450001,50.700001,50.099998,50.25,50.25,783000
2023/10/31,50.400002,50.5,49.209999,49.25,49.25,2003148
2023/11/1,49.84,49.93,49.209999,49.720001,49.720001,910000
2023/11/2,50.900002,51.700001,50.900002,51.650002,51.650002,2035122
2023/11/3,52.150002,52.549999,52.049999,52.400002,52.400002,1520229
2023/11/6,53.25,53.900002,53.150002,53.5,53.5,2172268
2023/11/7,53.200001,53.549999,53.099998,53.5,53.5,871916
2023/11/8,53.549999,54.25,53.549999,54,54,1028235
2023/11/9,53.799999,54.099998,53.549999,54.049999,54.049999,882530
2023/11/10,53.299999,53.650002,53.25,53.549999,53.549999,1009320
2023/11/13,55.25,55.299999,54.450001,54.75,54.75,1686399
2023/11/14,55.200001,55.349998,55,55.150002,55.150002,1027389
2023/11/15,56.599998,56.650002,56,56.450001,56.450001,1906702
2023/11/16,56.75,56.799999,56.150002,56.549999,56.549999,2079531
2023/11/17,56.549999,57.049999,56.549999,56.900002,56.900002,2011249
2023/11/20,56.900002,57.049999,56.5,56.799999,56.799999,664487
2023/11/21,57.599998,58.25,57.599998,58.150002,58.150002,1757665
2023/11/22,57.400002,57.650002,57.099998,57.349998,57.349998,1501543
2023/11/23,57.299999,57.549999,56.849998,57.349998,57.349998,1084409
2023/11/24,57.549999,57.650002,57.150002,57.349998,57.349998,990400
2023/11/27,57.549999,57.75,56.400002,56.400002,56.400002,1361460
2023/11/28,56.700001,58.049999,56.700001,57.75,57.75,1603351
2023/11/29,57.950001,58.349998,57.700001,57.700001,57.700001,1396369
2023/11/30,57.900002,58.099998,57.349998,58,58,665027
2023/12/1,57.700001,58.25,57.549999,58.25,58.25,711200
2023/12/4,58.650002,58.700001,58,58.299999,58.299999,825079
2023/12/5,57.450001,57.5,57,57.5,57.5,1045818
2023/12/6,57.700001,58.400002,57.700001,57.900002,57.900002,675286
2023/12/7,57.650002,57.849998,57.200001,57.200001,57.200001,590490
2023/12/8,58.25,58.549999,57.900002,57.900002,57.900002,943777
2023/12/11,58.150002,58.200001,57.799999,58.150002,58.150002,365673
2023/12/12,58.849998,58.950001,58.299999,58.450001,58.450001,1026098
2023/12/13,58.599998,58.900002,58.349998,58.5,58.5,723051
2023/12/14,59.700001,60,59.5,59.849998,59.849998,1942580
2023/12/15,60.400002,60.549999,60.049999,60.099998,60.099998,927020
2023/12/18,59.650002,59.900002,59.349998,59.849998,59.849998,875100
2023/12/19,59.549999,59.549999,58.849998,59.200001,59.200001,1366050
2023/12/20,59.549999,59.900002,59.400002,59.900002,59.900002,1407000
2023/12/21,58.299999,59,58.299999,59,59,2096200
2023/12/22,59.099998,59.349998,59,59.200001,59.200001,821140
2023/12/25,59.450001,59.700001,59.450001,59.549999,59.549999,941603
2023/12/26,59.700001,60.349998,59.700001,60.349998,60.349998,951024
2023/12/27,60.400002,61.200001,60.400002,61.150002,61.150002,1282322
2023/12/28,61.150002,61.349998,60.900002,61.099998,61.099998,740130
2023/12/29,61.200001,61.450001,60.950001,61.299999,61.299999,943216
2024/1/2,61.450001,61.599998,60.450001,60.700001,60.700001,1162187
2024/1/3,59.599998,59.650002,58.849998,59.049999,59.049999,3619402
2024/1/4,59.150002,59.299999,58.900002,58.950001,58.950001,1132280
2024/1/5,59.099998,59.549999,58.650002,58.75,58.75,904500
2024/1/8,59.5,60,59.25,59.349998,59.349998,1072402
2024/1/9,60.049999,60.049999,58.950001,59.200001,59.200001,1235323
2024/1/10,58.5,58.799999,58.349998,58.549999,58.549999,1609310
2024/1/11,58.799999,59.450001,58.700001,59.299999,59.299999,1158216
2024/1/12,58.650002,59.25,58.450001,58.849998,58.849998,1251184
2024/1/15,59.5,59.75,59,59.299999,59.299999,1031544
2024/1/16,58.299999,58.450001,57.700001,57.950001,57.950001,1941085
2024/1/17,57.75,57.799999,56.950001,57.299999,57.299999,2861431
2024/1/18,57.400002,57.599998,56.849998,57.150002,57.150002,1738000
2024/1/19,59,59.900002,58.75,59.849998,59.849998,2514105
2024/1/22,60.75,60.950001,60.299999,60.700001,60.700001,1478937
2024/1/23,61,61.200001,60.75,61.200001,61.200001,1031500
2024/1/24,61.400002,61.549999,61.150002,61.150002,61.150002,1530293
2024/1/25,61.849998,61.950001,61.5,61.849998,61.849998,1197600
2024/1/26,61.650002,62.049999,61.650002,61.75,61.75,1231580
2024/1/29,61.75,62.799999,61.75,62.75,62.75,1245550
2024/1/30,62.599998,62.799999,62.400002,62.650002,62.650002,707633
2024/1/31,61.849998,61.950001,61.299999,61.349998,61.349998,1143077
2024/2/1,61.599998,61.799999,61.150002,61.799999,61.799999,901602
2024/2/2,62.349998,62.599998,62.200001,62.599998,62.599998,813903
2024/2/5,62.099998,62.799999,61.849998,62.700001,62.700001,1775486
2024/2/15,66.449997,66.699997,65.800003,66.599998,66.599998,2465670
2024/2/16,66.800003,67,66.400002,66.5,66.5,796883
2024/2/19,66.5,66.699997,66.25,66.599998,66.599998,633075
2024/2/20,66.25,67.099998,66.199997,67.099998,67.099998,716110
2024/2/21,66.849998,67,66.550003,66.650002,66.650002,817125
2024/2/22,67.800003,68.099998,67.050003,68.099998,68.099998,841037
2024/2/23,68.650002,68.900002,68.300003,68.300003,68.300003,1123000
2024/2/26,68.150002,68.900002,67.949997,68.800003,68.800003,1085859
2024/2/27,68.849998,69,67.199997,68,68,1988189
2024/2/29,67.699997,68.849998,67.650002,68.650002,68.650002,1052115
2024/3/1,68.949997,69.050003,68.400002,68.650002,68.650002,716000
2024/3/4,70,71.400002,70,71.099998,71.099998,1723283
2024/3/5,71.75,72.050003,71.150002,71.849998,71.849998,1479000
2024/3/6,71,72.75,71,72.5,72.5,1636100
2024/3/7,73.949997,74.550003,73.199997,74.150002,74.150002,2241070
2024/3/8,76.25,76.300003,73.699997,74.650002,74.650002,2822162
2024/3/11,74.300003,75,73.900002,74.199997,74.199997,1583010
2024/3/12,74.300003,75.949997,74.199997,75.900002,75.900002,1108213
2024/3/13,76.650002,76.849998,75.5,75.849998,75.849998,1402100
2024/3/14,75.800003,76.150002,74.849998,75.699997,75.699997,880393
2024/3/15,74.949997,75.349998,74.5,74.5,74.5,1114590
2024/3/18,74.599998,75.699997,74.449997,75.699997,75.699997,1171278
2024/3/19,74.699997,75.650002,74.449997,75.449997,75.449997,1201200
2024/3/20,75.800003,75.949997,74.599998,74.849998,74.849998,1178154
2024/3/21,76.599998,78.050003,76.550003,78,78,2581018
2024/3/22,77.949997,78.300003,77.099998,77.900002,77.900002,1859425
2024/3/25,77.949997,78.449997,77.599998,78,78,1232283
2024/3/26,78.900002,79.699997,76.5,77.599998,77.599998,2086000
2024/3/27,77.699997,78.300003,77.300003,78.050003,78.050003,1357050
2024/3/28,77.800003,78,76.800003,77.699997,77.699997,1098030
2024/3/29,78.099998,78.300003,77.650002,78.099998,78.099998,1135000
2024/4/1,78.800003,79.150002,78.150002,78.300003,78.300003,1111032
2024/4/2,79,80,78.949997,80,80,905850
2024/4/3,78.900002,79.349998,78.25,79,79,2231133
2024/4/8,79,80.099998,79,79.699997,79.699997,914100
2024/4/9,80.25,82.900002,80.25,82.849998,82.849998,2482650
2024/4/10,82.550003,83.050003,82.25,82.599998,82.599998,1423326
2024/4/11,81.650002,82,81.150002,81.900002,81.900002,1207075
2024/4/12,81.650002,82.300003,81.449997,81.949997,81.949997,958225
2024/4/15,80.599998,80.699997,79.699997,80.050003,80.050003,2315251
2024/4/16,78.150002,78.300003,74.5,75.550003,75.550003,5888685
2024/4/17,76.150002,77.5,75.949997,77.199997,77.199997,1655952
2024/4/18,76.150002,78.199997,75.849998,78.099998,78.099998,1314560
2024/4/19,75.050003,75.099998,70.150002,72.25,72.25,9286385
2024/4/22,72.099998,73.150002,71.400002,71.849998,71.849998,2952450
2024/4/23,73.449997,73.550003,72.199997,73.150002,73.150002,1784281
2024/4/24,75.150002,77,75.150002,76.849998,76.849998,2209661
2024/4/25,75.150002,75.349998,74.349998,74.599998,74.599998,2010661
2024/4/26,76.449997,77.449997,76.099998,76.699997,76.699997,1723610
2024/4/29,78.550003,79.599998,78.349998,79.449997,79.449997,1940291
2024/4/30,79.5,79.75,78.949997,78.949997,78.949997,1263980
2024/5/2,77.699997,78.300003,77.349998,77.75,77.75,1171143
2024/5/3,79.550003,79.75,77.75,78.150002,78.150002,1209045
2024/5/6,80.050003,80.75,79.650002,79.949997,79.949997,1736172
2024/5/7,81,81.050003,79.5,80.349998,80.349998,1246814
2024/5/8,80.199997,80.949997,79.800003,80.900002,80.900002,910123
2024/5/9,80.699997,81.199997,80.199997,80.199997,80.199997,900487
2024/5/10,80.949997,81.699997,80.099998,81.449997,81.449997,929999
2024/5/13,82.75,82.800003,81.800003,82.099998,82.099998,1522467
2024/5/14,82.300003,83.199997,82.099998,83.150002,83.150002,926481
2024/5/15,84.400002,86,84.300003,84.75,84.75,2131010
2024/5/16,87,87.550003,85.699997,85.900002,85.900002,1814282
2024/5/17,85.900002,86.300003,85.349998,85.699997,85.699997,1301208
2024/5/20,86.199997,86.199997,84.349998,85.599998,85.599998,1943300
2024/5/21,85.349998,85.75,84.400002,85.349998,85.349998,1229500
2024/5/22,86.050003,87.949997,85.949997,87.75,87.75,1307646
2024/5/23,87.849998,88.349998,86.949997,87.900002,87.900002,1353500
2024/5/24,86.75,88.099998,86.650002,87.800003,87.800003,1094332
2024/5/27,89,90.449997,89,90.050003,90.050003,1566400
2024/5/28,90.25,91.099998,90,90.900002,90.900002,1345113
2024/5/29,90.400002,90.400002,89.099998,89.099998,89.099998,2212468
2024/5/30,86.650002,87.5,86.050003,86.150002,86.150002,3115822
2024/5/31,87,87.650002,85.300003,85.300003,85.300003,2177858
2024/6/3,87.550003,88.599998,86.400002,88.199997,88.199997,2231701
2024/6/4,87.25,87.25,85.349998,85.800003,85.800003,2221995
2024/6/5,86.099998,86.900002,84.849998,86.599998,86.599998,1796139
2024/6/6,89.949997,90.650002,89.349998,90.150002,90.150002,2686470
2024/6/7,89.550003,90.099998,89.400002,89.800003,89.800003,1538445
2024/6/11,90,90.699997,89.349998,89.5,89.5,1602585
2024/6/12,89.849998,91.550003,89.599998,91.449997,91.449997,1684569
2024/6/13,93.599998,95,92.800003,93.699997,93.699997,2242215
2024/6/14,93.699997,95,93.300003,95,95,2026313
2024/6/17,94.849998,95.699997,94.550003,95,95,1300504
2024/6/18,97,97.800003,96.699997,97.75,97.75,1526520
2024/6/19,99.599998,102,99.550003,101.599998,101.599998,3563704
2024/6/20,101.650002,103.599998,101.599998,103.599998,103.599998,2220674
2024/6/21,101.599998,103,101.300003,102.5,102.5,2790895
2024/6/24,100.449997,100.550003,98.099998,98.25,98.25,4854990
2024/6/25,97.300003,98.699997,95.5,98.5,98.5,3801475
2024/6/26,99.400002,100.449997,98.300003,99.400002,99.400002,3035322
2024/6/27,97.5,99,97.300003,98.800003,98.800003,1996776
2024/6/28,99.150002,101.449997,98.75,100.400002,100.400002,2346320
2024/7/1,100.75,101.849998,100.050003,100.449997,100.449997,2390750
2024/7/2,99.550003,100.349998,98.099998,98.949997,98.949997,3460829
2024/7/3,101.099998,101.800003,100.25,101.699997,101.699997,1889546
2024/7/4,104.75,105.900002,104.550003,105.900002,105.900002,2789229
2024/7/5,106.199997,106.400002,105.25,105.349998,105.349998,2062056
2024/7/8,105.699997,109.300003,105.300003,108.650002,108.650002,3306971
2024/7/9,108.800003,110.25,106,108.099998,108.099998,4459359
2024/7/10,107.699997,109.300003,106.699997,109.300003,109.300003,2161495
2024/7/11,111.550003,113.050003,110.800003,112.5,112.5,3603917
2024/7/12,108.599998,109.5,107.25,107.650002,107.650002,6727546
2024/7/15,108.900002,109.050003,107,107.75,107.75,2479002
2024/7/16,108.25,110.699997,108,108.75,108.75,2898373
2024/7/17,108.050003,108.849998,106.599998,107.449997,107.449997,4053146
2024/7/18,102.650002,104.050003,101.800003,103.650002,103.650002,6990599
2024/7/19,101.650002,101.900002,99.099998,99.349998,99.349998,7353563
2024/7/22,98.25,98.400002,93.550003,94.900002,94.900002,10456109
2024/7/23,97.349998,99,97.300003,99,99,4268340
2024/7/24,99,99,99,99,99,0
2024/7/25,99,99,99,99,99,0
